From,To,Time
neutral,negative,"[[[11.   10.75 10.8 ]
  [11.   10.75 10.8 ]
  [11.05 10.8  10.85]
  ...
  [10.25  8.15  7.85]
  [10.25  8.15  7.85]
  [10.25  8.15  7.85]]

 [[11.   10.75 10.8 ]
  [11.   10.75 10.8 ]
  [11.05 10.8  10.85]
  ...
  [10.25  8.15  7.85]
  [10.25  8.15  7.85]
  [10.25  8.15  7.85]]

 [[11.   10.75 10.8 ]
  [11.   10.75 10.8 ]
  [11.05 10.8  10.85]
  ...
  [10.25  8.2   7.75]
  [10.25  8.2   7.75]
  [10.25  8.2   7.75]]

 ...

 [[10.2   9.75  9.95]
  [10.15  9.7   9.9 ]
  [10.    9.55  9.75]
  ...
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]]

 [[10.2   9.75  9.95]
  [10.1   9.65  9.85]
  [ 9.95  9.5   9.7 ]
  ...
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]]

 [[10.2   9.75  9.95]
  [10.05  9.6   9.8 ]
  [ 9.85  9.4   9.6 ]
  ...
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]
  [ 6.55  7.4   8.2 ]]]"
negative,neutral,"[[[10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  ...
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]]

 [[10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.05  9.8   9.85]
  ...
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]]

 [[10.05  9.8   9.85]
  [10.05  9.8   9.85]
  [10.    9.75  9.8 ]
  ...
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]
  [10.2   8.2   7.65]]

 ...

 [[10.85 10.4  10.6 ]
  [10.8  10.35 10.55]
  [10.8  10.35 10.55]
  ...
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]]

 [[10.55 10.1  10.3 ]
  [10.55 10.1  10.3 ]
  [10.7  10.25 10.45]
  ...
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]]

 [[10.35  9.9  10.1 ]
  [10.3   9.85 10.05]
  [10.35  9.9  10.1 ]
  ...
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]
  [ 6.5   7.55  8.2 ]]]"
neutral,negative,"[[[0.35 0.95 0.9 ]
  [0.35 0.95 0.9 ]
  [0.35 0.95 0.9 ]
  ...
  [0.95 1.15 0.55]
  [0.95 1.15 0.55]
  [0.95 1.15 0.55]]

 [[0.35 0.95 0.9 ]
  [0.35 0.95 0.9 ]
  [0.35 0.95 0.9 ]
  ...
  [1.2  1.4  0.8 ]
  [1.15 1.35 0.75]
  [1.15 1.35 0.75]]

 [[0.3  0.9  0.85]
  [0.3  0.9  0.85]
  [0.3  0.9  0.85]
  ...
  [3.35 3.55 2.95]
  [3.3  3.5  2.9 ]
  [3.3  3.5  2.9 ]]

 ...

 [[2.45 3.6  3.9 ]
  [2.45 3.6  3.9 ]
  [2.35 3.5  3.8 ]
  ...
  [8.   8.4  7.9 ]
  [8.05 8.45 7.95]
  [8.05 8.45 7.95]]

 [[2.45 3.6  3.9 ]
  [2.45 3.6  3.9 ]
  [2.35 3.5  3.8 ]
  ...
  [8.   8.4  7.9 ]
  [8.05 8.45 7.95]
  [8.05 8.45 7.95]]

 [[2.45 3.6  3.9 ]
  [2.45 3.6  3.9 ]
  [2.35 3.5  3.8 ]
  ...
  [7.95 8.35 7.85]
  [7.95 8.35 7.85]
  [8.   8.4  7.9 ]]]"
negative,neutral,"[[[0.3  0.9  0.85]
  [0.3  0.9  0.85]
  [0.3  0.9  0.85]
  ...
  [2.9  3.4  3.25]
  [2.95 3.45 3.3 ]
  [2.95 3.45 3.3 ]]

 [[0.3  0.9  0.85]
  [0.3  0.9  0.85]
  [0.3  0.9  0.85]
  ...
  [1.2  1.7  1.55]
  [1.25 1.75 1.6 ]
  [1.3  1.8  1.65]]

 [[0.3  0.9  0.85]
  [0.3  0.9  0.85]
  [0.3  0.9  0.85]
  ...
  [0.7  1.2  1.05]
  [0.75 1.25 1.1 ]
  [0.8  1.3  1.15]]

 ...

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [9.   9.35 8.75]
  [9.   9.35 8.75]
  [9.   9.35 8.75]]

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [8.95 9.3  8.7 ]
  [8.95 9.3  8.7 ]
  [8.95 9.3  8.7 ]]

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [8.85 9.2  8.6 ]
  [8.85 9.2  8.6 ]
  [8.85 9.2  8.6 ]]]"
neutral,negative,"[[[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [5.   5.5  5.35]
  [5.1  5.6  5.45]
  [5.1  5.6  5.45]]

 [[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [5.05 5.55 5.4 ]
  [5.15 5.65 5.5 ]
  [5.15 5.65 5.5 ]]

 [[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [4.35 4.85 4.7 ]
  [4.45 4.95 4.8 ]
  [4.45 4.95 4.8 ]]

 ...

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [6.35 6.75 5.45]
  [6.1  6.9  5.65]
  [6.2  7.   5.75]]

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [6.2  6.6  5.4 ]
  [5.9  6.7  5.45]
  [6.1  6.9  5.65]]

 [[2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  [2.85 3.5  3.9 ]
  ...
  [6.1  6.5  5.3 ]
  [5.8  6.6  5.35]
  [5.95 6.75 5.5 ]]]"
negative,neutral,"[[[ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  ...
  [ 3.55  3.9   3.2 ]
  [ 3.1   3.45  2.75]
  [ 2.85  3.2   2.5 ]]

 [[ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  ...
  [ 3.55  3.9   3.2 ]
  [ 3.1   3.45  2.75]
  [ 2.85  3.2   2.5 ]]

 [[ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  [ 0.3   0.85  0.9 ]
  ...
  [ 3.65  4.    3.3 ]
  [ 3.2   3.55  2.85]
  [ 2.95  3.3   2.6 ]]

 ...

 [[ 2.45  3.5   3.7 ]
  [ 2.45  3.5   3.7 ]
  [ 2.35  3.55  3.7 ]
  ...
  [ 9.75 10.1   9.4 ]
  [ 9.9  10.25  9.55]
  [ 9.9  10.25  9.55]]

 [[ 2.5   3.4   3.75]
  [ 2.5   3.4   3.75]
  [ 2.4   3.4   3.75]
  ...
  [ 9.75 10.1   9.4 ]
  [ 9.9  10.25  9.55]
  [ 9.9  10.25  9.55]]

 [[ 2.5   3.4   3.75]
  [ 2.45  3.35  3.7 ]
  [ 2.35  3.35  3.7 ]
  ...
  [ 9.85 10.2   9.5 ]
  [ 9.95 10.3   9.6 ]
  [ 9.95 10.3   9.6 ]]]"
neutral,negative,"[[[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]]

 [[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]]

 [[0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  [0.3  0.85 0.9 ]
  ...
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]
  [1.2  1.55 0.85]]

 ...

 [[1.85 2.95 3.7 ]
  [1.8  2.9  3.65]
  [1.75 2.85 3.6 ]
  ...
  [8.9  9.35 8.75]
  [8.6  9.05 8.45]
  [8.35 8.8  8.2 ]]

 [[1.85 2.95 3.7 ]
  [1.8  2.9  3.65]
  [1.75 2.85 3.6 ]
  ...
  [8.9  9.3  8.8 ]
  [8.7  9.1  8.6 ]
  [8.4  8.8  8.3 ]]

 [[1.85 2.95 3.7 ]
  [1.8  2.9  3.65]
  [1.75 2.85 3.6 ]
  ...
  [8.9  9.3  8.8 ]
  [8.7  9.1  8.6 ]
  [8.45 8.85 8.35]]]"
negative,neutral,"[[[ 3.    4.1   4.5 ]
  [ 2.95  4.05  4.45]
  [ 3.    4.1   4.5 ]
  ...
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]]

 [[ 3.    4.1   4.5 ]
  [ 3.    4.1   4.5 ]
  [ 3.05  4.15  4.55]
  ...
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]]

 [[ 3.    4.1   4.5 ]
  [ 3.05  4.15  4.55]
  [ 3.05  4.15  4.55]
  ...
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]
  [ 0.85  0.9   2.15]]

 ...

 [[11.6  11.75 11.65]
  [11.6  11.75 11.65]
  [11.65 11.65 11.55]
  ...
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]]

 [[11.65 11.85 11.6 ]
  [11.65 11.85 11.6 ]
  [11.75 11.8  11.55]
  ...
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]]

 [[11.6  11.8  11.55]
  [11.65 11.85 11.6 ]
  [11.8  11.85 11.6 ]
  ...
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]
  [ 0.05  0.3   0.2 ]]]"
neutral,negative,"[[[ 8.25  9.2  10.1 ]
  [ 8.3   9.25 10.15]
  [ 8.3   9.3  10.05]
  ...
  [ 1.15  1.75  2.7 ]
  [ 1.05  1.7   2.5 ]
  [ 0.9   1.55  2.35]]

 [[ 9.45 10.4  11.3 ]
  [ 9.4  10.35 11.25]
  [ 9.4  10.4  11.15]
  ...
  [ 1.2   1.8   2.75]
  [ 1.35  2.    2.8 ]
  [ 1.35  2.    2.8 ]]

 [[ 8.95  9.9  10.8 ]
  [ 8.95  9.9  10.8 ]
  [ 8.95  9.95 10.7 ]
  ...
  [ 1.25  1.8   2.95]
  [ 1.1   1.9   2.6 ]
  [ 1.25  2.05  2.75]]

 ...

 [[ 1.85  3.1   5.1 ]
  [ 4.8   6.05  8.05]
  [ 3.8   5.2   7.4 ]
  ...
  [ 6.45  7.55  9.25]
  [ 6.45  7.55  9.25]
  [ 6.45  7.55  9.25]]

 [[ 0.05  0.85  2.65]
  [ 3.25  4.35  6.15]
  [ 4.6   5.8   7.9 ]
  ...
  [ 6.    7.05  8.95]
  [ 5.85  6.9   8.8 ]
  [ 5.85  6.9   8.8 ]]

 [[ 0.05  0.05  1.7 ]
  [ 1.95  3.05  4.85]
  [ 4.8   6.    8.1 ]
  ...
  [ 5.7   6.75  8.65]
  [ 5.4   6.45  8.35]
  [ 5.35  6.4   8.3 ]]]"
negative,neutral,"[[[ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  ...
  [ 0.   12.75  0.  ]
  [10.6   6.95  5.3 ]
  [10.6   6.95  5.3 ]]

 [[ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  ...
  [10.55  6.9   5.25]
  [ 0.   12.75  0.  ]
  [10.55  6.9   5.25]]

 [[ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  [ 4.45  4.25  4.4 ]
  ...
  [10.95  7.3   5.65]
  [10.9   7.25  5.6 ]
  [ 0.   12.75  0.  ]]

 ...

 [[ 2.05  2.6   3.75]
  [ 2.4   2.95  4.1 ]
  [ 2.85  3.4   4.55]
  ...
  [ 1.9   2.65  3.7 ]
  [ 1.9   2.65  3.7 ]
  [ 1.9   2.65  3.7 ]]

 [[ 2.65  3.25  4.55]
  [ 3.1   3.7   5.  ]
  [ 3.4   4.    5.3 ]
  ...
  [ 2.    2.65  3.7 ]
  [ 2.    2.65  3.7 ]
  [ 2.    2.65  3.7 ]]

 [[ 3.35  3.95  5.25]
  [ 3.6   4.2   5.5 ]
  [ 3.8   4.4   5.7 ]
  ...
  [ 2.    2.65  3.7 ]
  [ 2.    2.65  3.7 ]
  [ 2.    2.65  3.7 ]]]"
neutral,negative,"[[[0.55 4.25 3.35]
  [0.35 4.05 3.15]
  [0.1  3.8  2.9 ]
  ...
  [2.05 3.85 2.9 ]
  [2.   3.8  2.85]
  [1.95 3.75 2.8 ]]

 [[0.6  4.3  3.4 ]
  [0.4  4.1  3.2 ]
  [0.25 3.95 3.05]
  ...
  [2.1  3.9  2.95]
  [2.   3.8  2.85]
  [2.   3.8  2.85]]

 [[0.3  4.35 3.4 ]
  [0.1  4.15 3.2 ]
  [0.05 3.8  2.85]
  ...
  [2.05 3.75 2.7 ]
  [2.05 3.75 2.7 ]
  [2.05 3.75 2.7 ]]

 ...

 [[8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  ...
  [3.4  5.2  4.25]
  [3.45 5.25 4.3 ]
  [3.45 5.25 4.3 ]]

 [[8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  ...
  [3.95 5.75 4.8 ]
  [4.05 5.85 4.9 ]
  [4.05 5.85 4.9 ]]

 [[8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  [8.85 8.7  8.4 ]
  ...
  [4.65 6.45 5.5 ]
  [4.65 6.45 5.5 ]
  [4.65 6.45 5.5 ]]]"
